state,district,UESI_Score,shock_intensity,volatility_score,resilience_tier,archetype
Maharashtra,Ahmadnagar,100.0,15.584645970331856,156.0021859932363,Stable,Chronic Friction
Bihar,Katihar,83.5285088699887,32.26408360948254,232.07848424264247,Moderate Volatility,Chronic Friction
Bihar,Samastipur,80.77176496582203,32.84310920362422,230.3566555007797,Moderate Volatility,Chronic Friction
West Bengal,Birbhum,73.49456062466655,19.17894056847545,173.52478097254377,Stable,Chronic Friction
West Bengal,Paschim Medinipur,71.51192724991306,17.923393316195373,155.5049162205998,Stable,Chronic Friction
Bihar,Bhojpur,70.09157856237647,31.42061512884456,205.68209827723135,Moderate Volatility,Chronic Friction
Bihar,Araria,68.73734503601442,37.72684876748834,239.1262987397198,Moderate Volatility,Chronic Friction
West Bengal,South 24 Parganas,68.39585262978552,24.56122127793516,207.72450581529145,Stable,Chronic Friction
Bihar,Nalanda,61.49685833172818,29.800640512409927,193.9572065387553,Stable,Chronic Friction
Uttar Pradesh,Firozabad,58.50486240660822,27.93359545653124,240.82026227235343,Moderate Volatility,Chronic Friction
Maharashtra,Solapur,58.00249075453255,20.27888040712468,177.63564923099946,Stable,Chronic Friction
Uttar Pradesh,Muzaffarnagar,57.52434775546039,28.36991208075545,238.4910652801384,Moderate Volatility,Chronic Friction
Maharashtra,Aurangabad,57.40168590669693,20.9827100924809,205.3255724238276,Stable,Chronic Friction
West Bengal,Puruliya,57.382551069791695,17.055347793567687,153.96804516747014,Stable,Chronic Friction
Telangana,K.v. Rangareddy,56.32967851696946,24.18428184281843,212.4266871465248,Stable,Chronic Friction
Maharashtra,Yavatmal,55.92424456019608,19.02068965517241,173.18180337599355,Stable,Chronic Friction
West Bengal,Bankura,51.72246631322444,20.270801815431167,165.76353333329638,Stable,Chronic Friction
Uttar Pradesh,Deoria,50.66682539548635,26.44666428826257,216.5745163507772,Stable,Chronic Friction
Maharashtra,Amravati,47.72601554187003,22.99361022364217,220.8604793849601,Stable,Chronic Friction
Bihar,Siwan,46.36371980303141,25.20147750167898,206.3169640012476,Stable,Chronic Friction
Maharashtra,Latur,46.30898248554799,28.30226700251889,230.1837113006648,Stable,Chronic Friction
Maharashtra,Buldhana,45.76081411444294,19.069810165339867,169.18687569357232,Stable,Chronic Friction
Madhya Pradesh,Jabalpur,45.41496308589533,28.358443708609272,238.640630146748,Moderate Volatility,Chronic Friction
Uttar Pradesh,Sambhal,44.05830813304772,27.52916314454776,213.59035062977424,Stable,Chronic Friction
Maharashtra,Nashik,43.6791474113284,20.21785368997744,201.37686725764047,Stable,Chronic Friction
Uttar Pradesh,Mathura,42.57298459001413,31.69192751235585,235.51053885089743,Moderate Volatility,Chronic Friction
Bihar,Purnia,42.39127189513199,30.62621764542165,235.3529715228284,Stable,Chronic Friction
Uttar Pradesh,Moradabad,40.64566422779926,26.4689910521444,236.2557363663383,Moderate Volatility,Chronic Friction
Uttar Pradesh,Bulandshahr,40.14669707522863,29.81577363034317,235.2861610668156,Stable,Chronic Friction
Tamil Nadu,Chennai,39.57219135281599,26.275749825621947,214.1680679685656,Stable,Chronic Friction
Maharashtra,Palghar,39.28812170616736,20.97788850825288,196.8398501468448,Stable,Chronic Friction
Bihar,Saran,39.03402565244074,28.60936170212766,209.92083971261735,Stable,Chronic Friction
Telangana,Medchal-malkajgiri,38.83670209508724,29.28363047001621,220.0688615035416,Stable,Chronic Friction
West Bengal,Howrah,38.46526958261538,26.737735849056605,208.00199645801723,Stable,Chronic Friction
Maharashtra,Nanded,38.38797187480566,18.02879403794038,177.32351554083442,Stable,Chronic Friction
West Bengal,Uttar Dinajpur,36.95422474935518,28.727848101265824,200.5658285779306,Stable,Chronic Friction
Uttar Pradesh,Jaunpur,36.8603892738162,28.22696512233212,216.73291606247756,Stable,Chronic Friction
Maharashtra,Sangli,36.58018077668336,19.2156982050502,186.66638329084188,Stable,Chronic Friction
Maharashtra,Jalgaon,36.32431506278651,20.705058860960865,207.97416887127315,Stable,Chronic Friction
Bihar,Supaul,36.21407192831038,36.74606116774792,239.52807405813476,Moderate Volatility,Chronic Friction
Maharashtra,Nagpur,36.06178419117322,24.916991426344502,222.83633486245432,Stable,Chronic Friction
Maharashtra,Satara,35.028489769753165,18.240942562592046,179.1734918885287,Stable,Chronic Friction
Maharashtra,Beed,34.668987826081604,23.584422110552765,205.90877079584203,Stable,Chronic Friction
Kerala,Malappuram,33.28550897559219,20.704918032786885,199.74530532189544,Stable,Chronic Friction
Madhya Pradesh,Satna,32.950420600484364,31.64450600184672,259.2134436033956,Moderate Volatility,Chronic Friction
